step,chain_code,first_diff,shape_num
350,1,0,7
351,1,6,0
352,7,1,0
353,0,7,0
354,7,1,0
355,0,7,7
356,7,1,7
357,0,0,1
358,0,7,7
359,7,1,1
360,0,0,6
361,0,0,0
362,0,0,7
363,0,0,0
364,0,7,7
365,7,2,1
366,1,7,0
367,0,0,0
368,0,1,7
369,1,7,1
370,0,1,0
371,1,2,7
372,3,0,1
373,3,1,0
374,4,7,0
375,3,1,0
376,4,0,7
377,4,7,1
378,3,1,7
379,4,0,0
380,4,0,0
381,4,7,1
382,3,1,7
383,4,7,7
384,3,0,1
385,3,0,7
386,3,1,0
387,4,7,1
388,3,1,0
389,4,7,7
390,3,7,1
391,2,1,7
392,3,0,1
393,3,1,7
394,4,7,1
395,3,2,7
396,5,6,1
397,3,2,6
398,5,7,1
399,4,0,7
400,4,1,0
401,5,0,0
402,5,0,0
403,5,0,0
404,5,1,7
405,6,0,1
406,6,7,0
407,5,1,7
408,6,1,0
409,7,7,1
410,6,0,7
411,6,0,1
412,6,1,0
413,7,0,2
414,7,7,7
415,6,1,0
416,7,7,1
417,6,0,0
418,6,7,0
419,5,0,1
420,5,6,7
421,3,1,7
422,4,7,1
423,3,1,7
424,4,7,0
425,3,0,7
426,3,7,1
427,2,0,0
428,2,0,7
429,2,7,2
430,1,1,7
431,2,0,1
432,2,1,1
433,3,7,0
434,2,0,0
435,2,0,1
436,2,0,1
437,2,0,7
438,2,7,2
439,1,1,6
440,2,0,1
441,2,0,0
442,2,1,7
443,3,7,2
444,2,0,7
445,2,1,7
446,3,0,0
447,3,2,7
448,5,1,0
449,6,1,7
450,7,7,2
451,6,1,7
452,7,7,1
453,6,0,1
454,6,7,7
455,5,0,2
456,5,6,7
457,3,1,1
458,4,7,6
459,3,1,0
460,4,7,7
461,3,1,1
462,4,7,2
463,3,0,7
464,3,1,7
465,4,0,2
466,4,0,1
467,4,0,0
468,4,0,7
469,4,0,0
470,4,1,0
471,5,1,7
472,6,1,0
473,7,0,1
474,7,0,7
475,7,1,0
476,0,7,0
477,7,1,1
478,0,0,0
479,0,1,7
480,1,7,1
481,0,0,7
482,0,7,7
483,7,1,1
484,0,0,0
485,0,7,0
486,7,1,0
487,0,7,1
488,7,7,7
489,6,0,0
490,6,1,1
491,7,7,1
492,6,7,7
493,5,0,7
494,5,7,1
495,4,0,0
496,4,7,1
497,3,1,7
498,4,1,7
499,5,2,1
500,7,0,0
501,7,1,0
502,0,7,0
503,7,1,0
504,0,7,6
505,7,7,1
506,6,1,7
507,7,1,7
508,0,7,0
509,7,1,7
510,0,7,1
511,7,1,7
512,0,7,0
513,7,0,0
514,7,7,0
515,6,0,6
516,6,1,2
517,7,1,0
518,0,0,0
519,0,0,0
520,0,0,7
521,0,1,1
522,1,6,7
523,7,0,1
524,7,7,0
525,6,7,0
526,5,0,7
527,5,0,1
528,5,7,0
529,4,1,7
530,5,7,1
531,4,0,0
532,4,7,7
533,3,1,1
534,4,0,0
535,4,0,7
536,4,0,1
537,4,0,0
538,4,7,7
539,3,1,1
540,4,0,0
541,4,1,7
542,5,7,1
543,4,1,0
544,5,7,7
545,4,7,1
546,3,1,7
547,4,0,1
548,4,0,0
549,4,7,7
550,3,1,1
551,4,0,0
552,4,0,7
553,4,0,1
554,4,0,0
555,4,0,7
556,4,1,1
557,5,0,0
558,5,1,0
559,6,0,7
560,6,0,1
561,6,7,0
562,5,1,0
563,6,0,0
564,6,0,1
565,6,7,7
566,5,1,0
567,6,0,7
568,6,0,1
569,6,0,6
570,6,7,1
571,5,1,0
572,6,0,1
573,6,0,0
574,6,0,7
575,6,7,1
576,5,1,1
577,6,0,7
578,6,0,0
579,6,0,6
580,6,7,1
581,5,1,7
582,6,0,1
583,6,0,7
584,6,7,1
585,5,1,0
586,6,0,7
587,6,0,1
588,6,0,0
589,6,7,0
590,5,2,0
591,7,7,0
592,6,0,0
593,6,1,0
594,7,7,7
595,6,1,2
596,7,1,7
597,0,7,7
598,7,0,0
599,7,1,7
600,0,7,0
601,7,1,0
602,0,7,0
603,7,1,7
604,0,0,0
605,0,7,0
606,7,1,6
607,0,0,1
608,0,0,7
609,0,7,1
610,7,1,7
611,0,7,1
612,7,1,0
613,0,7,7
614,7,0,1
615,7,1,0
616,0,7,0
617,7,1,0
618,0,0,0
619,0,0,7
620,0,1,2
621,1,7,7
622,0,1,0
623,1,6,1
624,7,1,7
625,0,7,1
626,7,0,2
627,7,0,0
628,7,0,1
629,7,1,7
630,0,7,1
631,7,1,0
632,0,0,7
633,0,7,1
634,7,1,0
635,0,7,0
636,7,1,7
637,0,7,1
638,7,1,7
639,0,7,0
640,7,0,0
641,7,1,1
642,0,7,7
643,7,1,1
644,0,7,7
645,7,2,7
646,1,7,1
647,0,1,0
648,1,0,1
649,1,0,7
650,1,6,2
651,7,1,6
652,0,7,2
653,7,7,7
654,6,0,0
655,6,1,1
656,7,0,0
657,7,0,0
658,7,0,0
659,7,1,1
660,0,7,0
661,7,1,7
662,0,0,1
663,0,7,1
664,7,1,7
665,0,1,0
666,1,7,0
667,0,0,1
668,0,1,0
669,1,6,7
670,7,0,1
671,7,0,7
672,7,1,0
673,0,1,7
674,1,0,0
675,1,0,6
676,1,1,1
677,2,0,7
678,2,0,1
679,2,0,7
680,2,0,0
681,2,1,7
682,3,7,0
683,2,1,0
684,3,7,7
685,2,1,1
686,3,7,0
687,2,0,1
688,2,0,7
689,2,7,0
690,1,1,0
691,2,7,0
692,1,1,0
693,2,7,7
694,1,1,1
695,2,0,0
696,2,7,0
697,1,0,1
698,1,0,7
699,1,0,0
700,1,0,1
701,1,0,0
702,1,0,2
703,1,1,1
704,2,0,1
705,2,0,7
706,2,1,1
707,3,0,7
708,3,1,0
709,4,7,7
710,3,0,0
711,3,0,6
712,3,0,1
713,3,7,7
714,2,0,1
715,2,7,7
716,1,0,1
717,1,6,7
718,7,1,0
719,0,0,1
720,0,0,0
721,0,0,0
722,0,0,0
723,0,0,0
724,0,7,0
725,7,2,1
726,1,6,1
727,7,2,1
728,1,0,0
729,1,0,0
730,1,0,1
731,1,1,7
732,2,7,1
733,1,0,0
734,1,7,1
735,0,7,7
736,7,1,0
737,0,7,7
738,7,7,1
739,6,0,0
740,6,0,7
741,6,7,1
742,5,0,7
743,5,0,7
744,5,1,0
745,6,1,1
746,7,7,7
747,6,0,7
748,6,0,0
749,6,7,7
750,5,0,0
751,5,1,7
752,6,7,1
753,5,0,1
754,5,2,2
755,7,0,0
756,7,7,1
757,6,0,7
758,6,7,1
759,5,0,7
760,5,0,7
761,5,0,1
762,5,1,1
763,6,0,7
764,6,0,1
765,6,1,7
766,7,0,1
767,7,7,7
768,6,0,0
769,6,7,7
770,5,1,0
771,6,7,1
772,5,0,1
773,5,6,0
774,3,2,0
775,5,0,0
776,5,0,1
777,5,1,6
778,6,7,0
779,5,1,7
780,6,7,7
781,5,1,0
782,6,7,0
783,5,0,7
784,5,1,1
785,6,0,7
786,6,7,0
787,5,2,7
788,7,7,1
789,6,0,0
790,6,1,0
791,7,1,0
792,0,0,0
793,0,7,7
794,7,1,1
795,0,0,0
796,0,7,1
797,7,2,7
798,1,7,1
799,0,7,7
800,7,1,7
801,0,0,1
802,0,7,0
803,7,1,0
804,0,7,7
805,7,1,1
806,0,0,0
807,0,0,0
808,0,0,0
809,0,1,0
810,1,7,0
811,0,7,1
812,7,0,0
813,7,7,1
814,6,7,0
815,5,2,0
816,7,2,7
817,1,6,1
818,7,1,0
819,0,0,0
820,0,0,7
821,0,0,1
822,0,0,0
823,0,0,0
824,0,0,0
825,0,1,7
826,1,7,1
827,0,0,0
828,0,0,0
829,0,0,0
830,0,1,7
831,1,7,1
832,0,0,0
833,0,1,0
834,1,0,0
835,1,1,7
836,2,0,1
837,2,0,0
838,2,7,0
839,1,1,7
840,2,1,1
841,3,7,0
842,2,0,0
843,2,0,0
844,2,7,7
845,1,1,2
846,2,0,7
847,2,7,0
848,1,0,1
849,1,0,7
850,1,2,1
851,3,1,1
852,4,1,7
853,5,0,0
854,5,7,1
855,4,1,7
856,5,6,1
857,3,0,7
858,3,7,1
859,2,0,0
860,2,7,7
861,1,0,1
862,1,6,0
863,7,2,0
864,1,1,7
865,2,1,1
866,3,7,7
867,2,0,1
868,2,1,7
869,3,7,0
870,2,0,1
871,2,0,7
872,2,7,1
873,1,0,0
874,1,6,0
875,7,1,1
876,0,7,7
877,7,0,1
878,7,2,6
879,1,0,1
880,1,2,7
881,3,1,0
882,4,7,0
883,3,1,0
884,4,7,1
885,3,0,7
886,3,7,1
887,2,0,0
888,2,0,7
889,2,0,1
890,2,7,7
891,1,0,1
892,1,0,7
893,1,7,1
894,0,1,7
895,1,7,0
896,0,0,1
897,0,0,7
898,0,1,1
899,1,7,7
900,0,1,2
901,1,1,7
902,2,7,1
903,1,0,0
904,1,7,0
905,0,7,6
906,7,0,1
907,7,7,7
908,6,0,7
909,6,0,0
910,6,7,1
911,5,1,0
912,6,0,0
913,6,0,0
914,6,1,1
915,7,1,7
916,0,7,1
917,7,2,0
918,1,0,7
919,1,0,1
920,1,1,1
921,2,7,7
922,1,1,0
923,2,0,1
924,2,7,6
925,1,0,0
926,1,7,0
927,0,1,1
928,1,0,1
929,1,1,0
930,2,0,0
931,2,0,1
932,2,7,0
933,1,7,0
934,0,1,0
935,1,6,0
936,7,1,1
937,0,1,7
938,1,7,1
939,0,0,7
940,0,0,1
941,0,0,7
942,0,1,0
943,1,7,0
944,0,7,7
945,7,0,1
946,7,0,7
947,7,1,1
948,0,0,7
949,0,7,1
950,7,1,0
951,0,0,7
952,0,0,0
953,0,1,0
954,1,6,0
955,7,1,0
956,0,0,0
957,0,0,0
958,0,7,1
959,7,2,0
960,1,7,0
961,0,0,1
962,0,1,0
963,1,2,1
964,3,7,7
965,2,0,0
966,2,1,0
967,3,0,0
968,3,1,7
969,4,0,0
970,4,7,7
971,3,1,0
972,4,0,6
973,4,1,1
974,5,7,0
975,4,7,0
976,3,1,0
977,4,0,0
978,4,1,0
979,5,6,7
980,3,0,2
981,3,7,6
982,2,7,2
983,1,0,0
984,1,0,0
985,1,0,0
986,1,7,1
987,0,7,7
988,7,1,0
989,0,0,7
990,0,0,7
991,0,7,1
992,7,1,7
993,0,7,7
994,7,1,0
995,0,7,0
996,7,1,7
997,0,0,0
998,0,0,0
999,0,1,1
1000,1,7,1
1001,0,0,7
1002,0,1,0
1003,1,0,0
1004,1,1,7
1005,2,0,0
1006,2,0,1
1007,2,0,7
1008,2,0,0
1009,2,0,2
1010,2,1,0
1011,3,0,7
1012,3,0,0
1013,3,1,7
1014,4,7,0
1015,3,6,0
1016,1,7,0
1017,0,1,1
1018,1,7,0
1019,0,1,0
1020,1,2,1
1021,3,0,0
1022,3,1,7
1023,4,1,0
1024,5,7,7
1025,4,7,1
1026,3,0,7
1027,3,6,0
1028,1,0,6
1029,1,7,2
1030,0,0,0
1031,0,1,0
1032,1,0,1
1033,1,0,7
1034,1,0,1
1035,1,0,7
1036,1,7,1
1037,0,1,7
1038,1,6,0
1039,7,0,1
1040,7,0,0
1041,7,0,7
1042,7,7,2
1043,6,7,7
1044,5,0,0
1045,5,6,1
1046,3,2,1
1047,5,1,0
1048,6,0,7
1049,6,7,1
1050,5,1,0
1051,6,1,7
1052,7,1,2
1053,0,7,7
1054,7,7,7
1055,6,1,1
1056,7,7,0
1057,6,0,7
1058,6,7,1
1059,5,0,7
1060,5,0,1
1061,5,1,0
1062,6,0,0
1063,6,0,0
1064,6,1,1
1065,7,1,7
1066,0,0,7
1067,0,7,0
1068,7,2,7
1069,1,6,7
1070,7,0,2
1071,7,7,2
1072,6,7,6
1073,5,0,1
1074,5,1,0
1075,6,0,0
1076,6,7,0
1077,5,7,0
1078,4,1,0
1079,5,7,0
1080,4,1,1
1081,5,7,7
1082,4,7,0
1083,3,1,0
1084,4,0,0
1085,4,0,1
1086,4,1,7
1087,5,0,0
1088,5,0,1
1089,5,1,0
1090,6,7,1
1091,5,0,0
1092,5,0,0
1093,5,0,7
1094,5,0,1
1095,5,0,1
1096,5,7,7
1097,4,1,0
1098,5,7,0
1099,4,7,7
1100,3,1,1
1101,4,0,0
1102,4,0,7
1103,4,0,0
1104,4,0,0
1105,4,1,2
1106,5,7,1
1107,4,1,1
1108,5,1,0
1109,6,1,7
1110,7,2,1
1111,1,7,6
1112,0,1,0
1113,1,6,7
1114,7,0,0
1115,7,6,7
1116,5,0,0
1117,5,1,6
1118,6,0,2
1119,6,0,1
1120,6,1,1
1121,7,0,7
1122,7,1,0
1123,0,1,1
1124,1,7,7
1125,0,0,0
1126,0,0,0
1127,0,0,7
1128,0,0,0
1129,0,0,6
1130,0,0,1
1131,0,1,7
1132,1,0,0
1133,1,1,2
1134,2,0,0
1135,2,1,2
1136,3,0,1
1137,3,0,7
1138,3,7,1
1139,2,7,7
1140,1,0,0
1141,1,7,7
1142,0,7,0
1143,7,1,0
1144,0,7,0
1145,7,1,7
1146,0,0,0
1147,0,0,0
1148,0,1,7
1149,1,0,1
1150,1,1,7
1151,2,0,0
1152,2,0,0
1153,2,7,1
1154,1,0,7
1155,1,6,1
1156,7,1,1
1157,0,0,7
1158,0,0,0
1159,0,1,7
1160,1,7,7
1161,0,0,0
1162,0,7,7
1163,7,2,0
1164,1,6,0
1165,7,1,7
1166,0,7,1
1167,7,7,0
1168,6,1,0
1169,7,1,1
1170,0,7,1
1171,7,1,7
1172,0,7,2
1173,7,2,0
1174,1,7,0
1175,0,0,1
1176,0,7,7
1177,7,1,1
1178,0,0,0
1179,0,7,7
1180,7,1,0
1181,0,0,7
1182,0,0,1
1183,0,7,0
1184,7,1,1
1185,0,0,0
1186,0,7,0
1187,7,1,7
1188,0,0,7
1189,0,0,1
1190,0,7,6
1191,7,1,1
1192,0,0,1
1193,0,7,7
1194,7,1,0
1195,0,7,0
1196,7,1,0
1197,0,7,1
1198,7,1,7
1199,0,7,7
1200,7,1,0
1201,0,7,0
1202,7,1,1
1203,0,7,0
1204,7,0,7
1205,7,1,1
1206,0,0,0
1207,0,0,0
1208,0,0,1
1209,0,0,6
1210,0,0,1
1211,0,0,0
1212,0,1,0
1213,1,0,7
1214,1,0,2
1215,1,1,7
1216,2,1,0
1217,3,7,1
1218,2,1,2
1219,3,1,7
1220,4,0,0
1221,4,1,1
1222,5,7,0
1223,4,0,1
1224,4,0,0
1225,4,7,7
1226,3,1,1
1227,4,7,0
1228,3,1,1
1229,4,7,7
1230,3,1,7
1231,4,7,1
1232,3,0,0
1233,3,7,1
1234,2,0,6
1235,2,7,0
1236,1,7,7
1237,0,1,7
1238,1,7,0
1239,0,0,0
1240,0,0,0
1241,0,7,7
1242,7,1,7
1243,0,0,1
1244,0,0,0
1245,0,0,0
1246,0,1,7
1247,1,0,1
1248,1,1,7
1249,2,1,1
1250,3,0,7
1251,3,0,1
1252,3,1,0
1253,4,0,0
1254,4,0,1
1255,4,7,7
1256,3,1,0
1257,4,0,1
1258,4,0,0
1259,4,0,1
1260,4,7,0
1261,3,1,0
1262,4,0,0
1263,4,7,0
1264,3,1,0
1265,4,0,1
1266,4,0,0
1267,4,0,0
1268,4,0,1
1269,4,0,7
1270,4,7,6
1271,3,1,7
1272,4,0,1
1273,4,0,7
1274,4,7,1
1275,3,0,2
1276,3,7,0
1277,2,7,1
1278,1,7,1
1279,0,1,7
1280,1,0,7
1281,1,1,0
1282,2,7,6
1283,1,7,0
1284,0,1,7
1285,1,0,0
1286,1,0,1
1287,1,0,0
1288,1,0,0
1289,1,0,0
1290,1,7,0
1291,0,1,7
1292,1,7,1
1293,0,1,6
1294,1,0,0
1295,1,0,0
1296,1,1,0
1297,2,1,7
1298,3,1,7
1299,4,0,0
1300,4,7,6
1301,3,2,2
1302,5,1,1
1303,6,0,0
1304,6,0,7
1305,6,7,1
1306,5,7,1
1307,4,1,1
1308,5,0,7
1309,5,0,7
1310,5,0,1
1311,5,0,7
1312,5,0,0
1313,5,7,7
1314,4,1,0
1315,5,1,0
1316,6,7,1
1317,5,0,0
1318,5,0,0
1319,5,7,1
1320,4,1,1
1321,5,7,0
1322,4,1,7
1323,5,7,2
1324,4,7,6
1325,3,1,0
1326,4,7,7
1327,3,1,7
1328,4,0,0
1329,4,0,1
1330,4,7,0
1331,3,2,7
1332,5,6,7
1333,3,1,1
1334,4,7,7
1335,3,7,1
1336,2,0,7
1337,2,7,7
1338,1,0,1
1339,1,1,0
1340,2,0,0
1341,2,1,1
1342,3,7,0
1343,2,1,0
1344,3,7,1
1345,2,0,7
1346,2,7,0
1347,1,7,0
1348,0,1,0
1349,1,7,0
1350,0,7,0
1351,7,0,7
1352,7,0,1
1353,7,2,7
1354,1,7,7
1355,0,1,1
1356,1,7,0
1357,0,7,0
1358,7,1,0
1359,0,1,0
1360,1,0,1
1361,1,7,7
1362,0,1,1
1363,1,0,1
1364,1,0,1
1365,1,7,2
1366,0,1,7
1367,1,7,1
1368,0,1,6
1369,1,6,0
1370,7,1,6
1371,0,0,0
1372,0,1,1
1373,1,0,0
1374,1,1,0
1375,2,0,1
1376,2,1,0
1377,3,0,1
1378,3,2,1
1379,5,7,7
1380,4,1,0
1381,5,6,0
1382,3,1,0
1383,4,7,0
1384,3,7,0
1385,2,0,0
1386,2,1,1
1387,3,1,0
1388,4,1,1
1389,5,0,0
1390,5,0,1
1391,5,0,0
1392,5,7,0
1393,4,7,7
1394,3,0,7
1395,3,7,0
1396,2,0,7
1397,2,0,7
1398,2,0,1
1399,2,0,7
1400,2,0,1
1401,2,7,0
1402,1,0,0
1403,1,1,1
1404,2,1,0
1405,3,1,1
1406,4,0,0
1407,4,0,0
1408,4,0,7
1409,4,0,0
1410,4,1,6
1411,5,1,1
1412,6,7,0
1413,5,1,0
1414,6,0,1
1415,6,7,7
1416,5,0,0
1417,5,7,7
1418,4,1,2
1419,5,0,6
1420,5,0,1
1421,5,7,7
1422,4,1,7
1423,5,6,1
1424,3,0,1
1425,3,0,7
1426,3,7,1
1427,2,7,7
1428,1,0,2
1429,1,1,7
1430,2,0,0
1431,2,7,7
1432,1,2,1
1433,3,7,0
1434,2,0,7
1435,2,1,1
1436,3,7,0
1437,2,0,0
1438,2,0,7
1439,2,7,1
1440,1,1,0
1441,2,7,7
1442,1,1,1
1443,2,0,0
1444,2,0,0
1445,2,0,7
1446,2,0,1
1447,2,1,0
1448,3,7,7
1449,2,1,1
1450,3,0,7
1451,3,1,1
1452,4,1,7
1453,5,2,1
1454,7,0,7
1455,7,0,1
1456,7,7,7
1457,6,0,1
1458,6,0,7
1459,6,0,0
1460,6,7,1
1461,5,1,0
1462,6,7,0
1463,5,1,0
1464,6,0,0
1465,6,0,0
1466,6,0,0
1467,6,0,1
1468,6,0,0
1469,6,7,0
1470,5,0,1
1471,5,0,1
1472,5,1,7
1473,6,0,1
1474,6,0,1
1475,6,1,0
1476,7,7,1
1477,6,7,7
1478,5,0,0
1479,5,6,0
1480,3,1,7
1481,4,7,1
1482,3,1,7
1483,4,1,1
1484,5,7,7
1485,4,1,1
1486,5,0,7
1487,5,0,0
1488,5,0,7
1489,5,0,0
1490,5,7,7
1491,4,1,7
1492,5,7,1
1493,4,0,7
1494,4,7,0
1495,3,1,0
1496,4,0,7
1497,4,0,1
1498,4,0,0
1499,4,0,0
1500,4,7,0
1501,3,1,1
1502,4,7,0
1503,3,7,1
1504,2,0,1
1505,2,1,0
1506,3,0,0
1507,3,6,1
1508,1,0,0
1509,1,7,0
1510,0,0,7
1511,0,0,1
1512,0,1,0
1513,1,0,0
1514,1,0,0
1515,1,1,7
1516,2,7,1
1517,1,1,0
1518,2,1,7
1519,3,7,1
1520,2,0,0
1521,2,1,0
1522,3,0,0
1523,3,2,0
1524,5,0,0
1525,5,1,7
1526,6,7,1
1527,5,7,0
1528,4,1,0
1529,5,7,7
1530,4,0,0
1531,4,0,7
1532,4,0,7
1533,4,0,7
1534,4,0,1
1535,4,7,0
1536,3,0,1
1537,3,7,7
1538,2,7,7
1539,1,1,1
1540,2,0,0
1541,2,0,0
1542,2,1,0
1543,3,0,0
1544,3,1,0
1545,4,7,7
1546,3,0,1
1547,3,7,7
1548,2,1,1
1549,3,1,0
1550,4,7,0
1551,3,1,1
1552,4,0,1
1553,4,0,1
1554,4,7,0
1555,3,0,7
1556,3,7,2
1557,2,0,1
1558,2,0,0
1559,2,7,0
1560,1,0,7
1561,1,7,7
1562,0,1,1
1563,1,7,0
1564,0,0,0
1565,0,7,0
1566,7,1,0
1567,0,7,0
1568,7,7,7
1569,6,1,1
1570,7,0,1
1571,7,1,7
1572,0,7,0
1573,7,0,0
1574,7,7,7
1575,6,7,1
1576,5,2,7
1577,7,1,1
1578,0,0,7
1579,0,1,7
1580,1,7,1
1581,0,7,7
1582,7,1,1
1583,0,7,0
1584,7,0,0
1585,7,2,7
1586,1,1,2
1587,2,0,6
1588,2,7,1
1589,1,1,7
1590,2,7,7
1591,1,1,0
1592,2,0,7
1593,2,7,0
1594,1,2,1
1595,3,0,0
1596,3,0,1
1597,3,2,7
1598,5,7,1
1599,4,0,7
1600,4,1,0
1601,5,0,7
1602,5,7,7
1603,4,1,1
1604,5,7,7
1605,4,0,7
1606,4,7,0
1607,3,1,0
1608,4,7,2
1609,3,0,7
1610,3,0,1
1611,3,7,7
1612,2,0,7
1613,2,7,1
1614,1,0,1
1615,1,0,0
1616,1,0,7
1617,1,7,1
1618,0,1,0
1619,1,0,0
1620,1,0,7
1621,1,7,1
1622,0,1,7
1623,1,7,1
1624,0,0,6
1625,0,1,1
1626,1,7,0
1627,0,0,1
1628,0,0,0
1629,0,0,1
1630,0,0,0
1631,0,0,1
1632,0,1,0
1633,1,7,2
1634,0,1,7
1635,1,0,1
1636,1,7,6
1637,0,1,1
1638,1,0,7
1639,1,0,7
1640,1,0,0
1641,1,0,1
1642,1,1,1
1643,2,0,1
1644,2,0,0
1645,2,7,0
1646,1,2,0
1647,3,0,7
1648,3,7,7
1649,2,0,0
1650,2,0,7
1651,2,7,0
1652,1,2,0
1653,3,1,0
1654,4,0,0
1655,4,0,0
1656,4,0,7
1657,4,7,0
1658,3,1,1
1659,4,0,1
1660,4,0,1
1661,4,7,0
